['BTag', 'JER', 'JES', 'Mass', 'MisTag', 'PDF', 'PU', 'Q2', 'QCD_rate_El', 'QCD_rate_Mu', 'UnclusteredMET', 'beta_signal', 'bkg', 'diBoson_rate', 'flatUnc', 'leptonSFID', 'leptonSFIso', 'leptonSFTrig', 'lumi', 'schannel_rate', 'subjet_scalefactor', 'tW_rate', 'tau_scalefactor', 'tchannel_rate', 'trig', 'ttbar_rate', 'ttbar_rate_had', 'wjets_rate', 'wjets_rate_El', 'wjets_rate_Mu', 'zjets_rate']
         -8.27755970e-04,  -9.01167982e-05,  -3.99635928e-04,
         -3.10731182e-03,   1.93158923e-06,  -1.53505146e-02,
         -4.05443788e-02,  -7.69973146e-02,  -3.32283453e-03,
         -9.82085372e-04,  -5.00567504e-04,  -2.02628678e-01,
          2.60227089e-03,   1.15237012e-02,  -3.99602388e-04,
         -4.40337096e-03],
       [ -7.41078654e-03,   4.40916613e-04,   3.17393275e-03,
          8.53046371e-04,   2.70168387e-03,  -2.73808510e-02,
          3.74753169e-03,   4.32433014e-03,  -7.25418574e-03,
          1.59368366e-02,   2.39575502e-03,  -5.35404470e-03,
          4.98929862e-03,   1.20448954e+00,  -1.84124792e-01,
         -9.41616851e-03,  -1.50018777e-03,  -5.80654501e-03,
         -3.11868416e-02,  -8.72474474e-05,   3.78730085e-03,
         -1.32120633e-02,   4.08497792e-03,  -7.56036848e-04,
         -4.91479242e-05,   1.21751376e-01,   4.25375197e-03,
         -3.33903136e-02,  -3.16698812e-02,  -1.40858491e-02,
         -3.39009431e-01],
       [  4.06775741e-02,  -1.32150331e-02,  -1.01642229e-02,
         -2.54850158e-04,  -9.89931398e-03,   7.38880877e-02,
         -3.26331164e-02,  -1.07029187e-02,  -2.92961741e-02,
         -5.23644370e-02,  -4.52109020e-03,   3.87001523e-03,
          3.32780281e-03,  -1.84124792e-01,   1.11925891e-01,
          3.37780454e-02,   5.19918977e-03,   2.25382264e-02,
         -1.03514407e-01,   1.21136886e-04,  -4.49792622e-03,
         -7.63020003e-02,   3.55445875e-05,  -2.60135188e-03,
          6.21539605e-05,  -1.90690531e-01,   8.80681301e-03,
          7.42909374e-03,   1.20036907e-01,   4.08606280e-02,
         -1.05260917e-03],
       [ -4.00217365e-02,  -1.94762254e-03,  -3.31315561e-03,
         -1.26069655e-02,  -5.03034325e-03,  -6.67967430e-02,
         -7.76315433e-04,   1.86961306e-03,   1.52128221e-02,
          3.30367894e-03,   6.44744853e-04,   3.11182820e-03,
         -8.27755970e-04,  -9.41616851e-03,   3.37780454e-02,
          9.63274815e-01,  -6.22145797e-03,  -2.79577142e-02,
         -4.08154182e-02,  -6.01318692e-04,  -3.65687684e-03,
         -3.50609333e-02,  -3.69554273e-03,   4.38689151e-05,
          3.21351055e-05,  -7.60721966e-02,  -4.01570935e-03,
          2.13972724e-03,   2.66736016e-02,  -9.39043263e-02,
         -1.69752078e-02],
       [ -6.76270424e-03,  -2.94431554e-04,  -3.55806212e-04,
         -1.38902455e-03,  -1.10956606e-03,  -8.81212492e-03,
          4.66078889e-04,   4.74463339e-04,   2.10104707e-03,
          3.39993872e-03,   7.96648311e-04,   4.04609727e-04,
         -9.01167982e-05,  -1.50018777e-03,   5.19918977e-03,
         -6.22145797e-03,   1.01038141e+00,  -4.16111709e-03,
         -6.27442059e-03,  -8.19472639e-05,  -5.26811088e-04,
         -5.74905369e-03,  -5.67652804e-04,  -5.82263892e-06,
          4.12105366e-06,  -1.16552114e-02,  -6.97446530e-04,
          2.98035302e-04,   8.40582674e-03,  -1.44215523e-02,
         -2.45089625e-03],
       [ -2.60157231e-02,  -1.09317629e-03,  -2.18791811e-03,
         -7.78512963e-03,  -2.51581273e-03,  -5.43691933e-02,
          6.69182928e-04,   1.63806831e-03,   1.10491553e-02,
         -1.11795460e-02,   9.32213804e-04,   1.88242365e-03,
         -3.99635928e-04,  -5.80654501e-03,   2.25382264e-02,
         -2.79577142e-02,  -4.16111709e-03,   9.82655682e-01,
         -2.74221817e-02,  -3.79453990e-04,  -2.29962018e-03,
         -2.34785777e-02,  -2.37650144e-03,  -1.79116704e-04,
          1.93671013e-05,  -5.09676568e-02,  -2.70707626e-03,
          1.37527379e-03,  -4.78854511e-03,  -6.16976827e-02,
         -1.20224977e-02],
       [ -5.15098809e-02,   1.46722665e-03,   2.98669935e-03,
         -4.98106170e-03,   1.16063754e-02,  -8.85775596e-02,
          2.07546220e-02,   1.30831275e-02,   3.87259637e-02,
          6.15970419e-02,  -1.22715823e-03,  -2.82634290e-03,
         -3.10731182e-03,  -3.11868416e-02,  -1.03514407e-01,
         -4.08154182e-02,  -6.27442059e-03,  -2.74221817e-02,
          9.17841447e-01,  -3.61665056e-04,   1.91082969e-03,
         -7.25444963e-02,  -2.68513691e-03,   1.61859723e-03,
         -4.14845415e-05,  -1.48121181e-01,  -1.17155570e-02,
          6.97131133e-04,  -1.48544910e-01,  -5.28513737e-02,
         -3.72165527e-02],
       [ -4.58279381e-05,  -4.97631641e-05,  -3.08935359e-05,
         -7.79536542e-04,   9.42226541e-05,  -2.90190547e-03,
         -1.10912097e-03,  -2.17774438e-05,  -1.65076219e-03,
         -2.72139899e-03,  -1.67189261e-03,   8.39779914e-06,
          1.93158923e-06,  -8.72474474e-05,   1.21136886e-04,
         -6.01318692e-04,  -8.19472639e-05,  -3.79453990e-04,
         -3.61665056e-04,   9.98966785e-01,  -5.17842397e-06,
          3.61990717e-05,   7.61953650e-07,  -9.30546422e-05,
          1.16600836e-07,  -1.42385926e-04,   1.34439964e-05,
          3.00959988e-05,  -3.98198304e-03,  -3.20467782e-04,
          9.83716314e-05],
       [ -2.73628132e-03,   5.02067843e-03,   7.95270360e-03,
          3.00722335e-03,   2.84738830e-03,  -5.24953916e-04,
          1.10458049e-02,  -3.51789681e-04,   3.20581652e-03,
          1.14350762e-02,   9.17521026e-05,  -2.24914259e-02,
         -1.53505146e-02,   3.78730085e-03,  -4.49792622e-03,
         -3.65687684e-03,  -5.26811088e-04,  -2.29962018e-03,
          1.91082969e-03,  -5.17842397e-06,   1.03301903e+00,
          3.21203216e-02,   1.84491463e-02,  -1.63493270e-03,
         -2.74788904e-04,  -8.35455536e-03,  -9.23577109e-04,
          9.24206617e-05,  -2.21102180e-03,  -3.25491625e-03,
         -1.53651375e-04],
       [ -5.04143459e-02,  -8.00446715e-03,   4.18497813e-03,
          5.06616327e-03,   1.14932183e-02,  -8.77103388e-02,
          1.85480050e-02,   7.13742273e-03,   5.17610286e-02,
          7.00127558e-02,   1.47441814e-03,  -6.84492788e-03,
         -4.05443788e-02,  -1.32120633e-02,  -7.63020003e-02,
         -3.50609333e-02,  -5.74905369e-03,  -2.34785777e-02,
         -7.25444963e-02,   3.61990717e-05,   3.21203216e-02,
          1.12406637e+00,   6.85179362e-03,   2.33444985e-03,
         -2.26536113e-04,  -1.04735745e-01,  -3.53224869e-02,
          5.86131106e-03,  -1.51258500e-01,  -6.23097888e-02,
         -1.94737717e-02],
       [ -3.23263589e-03,   7.00911330e-03,   4.40413810e-03,
          8.95882600e-03,   2.06515752e-03,   5.03081699e-03,
         -5.41816414e-04,  -7.85120526e-03,   1.91563875e-03,
          1.68877775e-02,  -3.18821244e-03,  -2.70722368e-02,
         -7.69973146e-02,   4.08497792e-03,   3.55445875e-05,
         -3.69554273e-03,  -5.67652804e-04,  -2.37650144e-03,
         -2.68513691e-03,   7.61953650e-07,   1.84491463e-02,
          6.85179362e-03,   1.00532458e+00,  -1.92554339e-03,
         -1.58004941e-03,  -1.22439090e-02,  -5.70745535e-02,
          9.81322457e-04,   9.51898820e-03,  -5.54742769e-03,
         -3.86166950e-03],
       [  1.80428105e-03,  -6.12834157e-04,   3.30128749e-03,
          5.78950216e-03,   1.20090498e-03,  -1.87402312e-02,
         -3.39418118e-03,  -4.42465187e-04,  -1.18057089e-02,
         -2.27434603e-02,  -9.25340317e-03,  -1.44882597e-04,
         -3.32283453e-03,  -7.56036848e-04,  -2.60135188e-03,
          4.38689151e-05,  -5.82263892e-06,  -1.79116704e-04,
          1.61859723e-03,  -9.30546422e-05,  -1.63493270e-03,
          2.33444985e-03,  -1.92554339e-03,   9.92976520e-01,
         -3.60070260e-05,   6.30099609e-03,  -2.41841564e-03,
         -6.99311840e-04,  -2.07705596e-02,   1.36446062e-03,
          5.63694830e-03],
       [  1.10332110e-05,  -4.81247099e-05,  -1.42005158e-04,
         -1.76841420e-06,  -3.61932719e-05,   1.82456939e-05,
         -2.25118955e-04,  -4.58019429e-05,  -2.59797399e-05,
         -6.86043956e-05,  -1.72147102e-05,   2.37552155e-04,
         -9.82085372e-04,  -4.91479242e-05,   6.21539605e-05,
          3.21351055e-05,   4.12105366e-06,   1.93671013e-05,
         -4.14845415e-05,   1.16600836e-07,  -2.74788904e-04,
         -2.26536113e-04,  -1.58004941e-03,  -3.60070260e-05,
          1.00085958e+00,   3.56450863e-05,  -4.21870677e-03,
          1.21823407e-05,   6.14861188e-05,  -5.85198394e-07,
         -4.20182742e-05],
       [ -9.35175977e-02,   1.97342109e-02,  -8.54212945e-03,
         -1.59397505e-02,   2.11690122e-02,  -1.60996063e-01,
          3.99486482e-02,   2.54620424e-02,   7.08151369e-02,
          1.27832410e-01,   1.13381018e-02,   5.09559600e-03,
         -5.00567504e-04,   1.21751376e-01,  -1.90690531e-01,
         -7.60721966e-02,  -1.16552114e-02,  -5.09676568e-02,
         -1.48121181e-01,  -1.42385926e-04,  -8.35455536e-03,
         -1.04735745e-01,  -1.22439090e-02,   6.30099609e-03,
          3.56450863e-05,   7.74403821e-01,  -2.12930161e-02,
         -1.07199899e-02,  -2.62683814e-01,  -9.41367997e-02,
          7.17791709e-02],
       [ -4.79651018e-03,   1.08945531e-02,  -4.01422079e-03,
          2.11326575e-02,   3.94124402e-04,   1.55834917e-02,
         -2.56408231e-02,  -2.34707024e-02,  -2.45462927e-04,
          2.86835234e-02,  -9.87881164e-03,  -3.53417384e-02,
         -2.02628678e-01,   4.25375197e-03,   8.80681301e-03,
         -4.01570935e-03,  -6.97446530e-04,  -2.70707626e-03,
         -1.17155570e-02,   1.34439964e-05,  -9.23577109e-04,
         -3.53224869e-02,  -5.70745535e-02,  -2.41841564e-03,
         -4.21870677e-03,  -2.12930161e-02,   9.25599615e-01,
          2.97782979e-03,   3.23378783e-02,  -1.10187608e-02,
         -1.22721354e-02],
       [  4.57628475e-04,  -1.66087957e-02,  -1.57506595e-02,
         -7.68978641e-03,  -6.20935507e-04,   6.01244314e-03,
         -2.55338524e-02,  -3.55147202e-04,   2.43788076e-03,
          4.33908549e-03,  -3.79741841e-03,   5.04482973e-04,
          2.60227089e-03,  -3.33903136e-02,   7.42909374e-03,
          2.13972724e-03,   2.98035302e-04,   1.37527379e-03,
          6.97131133e-04,   3.00959988e-05,   9.24206617e-05,
          5.86131106e-03,   9.81322457e-04,  -6.99311840e-04,
          1.21823407e-05,  -1.07199899e-02,   2.97782979e-03,
          1.13760933e+00,   7.34063353e-03,  -3.43752304e-03,
         -4.00210661e-02],
       [ -2.61522294e-01,  -2.05564875e-03,  -8.93447718e-03,
         -3.20327924e-02,  -1.11937154e-01,   2.21320207e-01,
         -3.48144402e-02,  -2.86433945e-02,  -2.89329128e-01,
         -1.07973206e-01,   1.47062913e-02,   6.53687587e-04,
          1.15237012e-02,  -3.16698812e-02,   1.20036907e-01,
          2.66736016e-02,   8.40582674e-03,  -4.78854511e-03,
         -1.48544910e-01,  -3.98198304e-03,  -2.21102180e-03,
         -1.51258500e-01,   9.51898820e-03,  -2.07705596e-02,
          6.14861188e-05,  -2.62683814e-01,   3.23378783e-02,
          7.34063353e-03,   4.63609547e-01,   6.88122283e-02,
         -6.86502503e-02],
       [ -1.41908008e-01,   3.91353404e-03,   7.26057025e-03,
          1.22022009e-02,  -2.82391230e-02,  -2.75318282e-01,
          4.09083920e-02,   1.25081771e-02,   6.86008327e-02,
         -1.86836143e-01,   1.00704307e-01,   5.84185303e-04,
         -3.99602388e-04,  -1.40858491e-02,   4.08606280e-02,
         -9.39043263e-02,  -1.44215523e-02,  -6.16976827e-02,
         -5.28513737e-02,  -3.20467782e-04,  -3.25491625e-03,
         -6.23097888e-02,  -5.54742769e-03,   1.36446062e-03,
         -5.85198394e-07,  -9.41367997e-02,  -1.10187608e-02,
         -3.43752304e-03,   6.88122283e-02,   9.98416462e-01,
         -1.83264853e-02],
       [ -3.11309417e-02,  -4.00927826e-02,   4.31208526e-02,
          8.12154861e-03,   2.12852222e-03,  -1.97470855e-02,
          1.53689628e-02,   4.59105761e-03,   2.82306251e-02,
         -7.62843272e-03,  -3.19684304e-02,  -3.84475602e-03,
         -4.40337096e-03,  -3.39009431e-01,  -1.05260917e-03,
         -1.69752078e-02,  -2.45089625e-03,  -1.20224977e-02,
         -3.72165527e-02,   9.83716314e-05,  -1.53651375e-04,
         -1.94737717e-02,  -3.86166950e-03,   5.63694830e-03,
         -4.20182742e-05,   7.17791709e-02,  -1.22721354e-02,
         -4.00210661e-02,  -6.86502503e-02,  -1.83264853e-02,
          7.13335959e-01]])]
