{'bs1700': {'diBoson_rate': [(0.029306022445525493, 0.99772225737010034)], 'leptonSFIso': [(-0.051962589661577852, 0.99950254884304401)], 'schannel_rate': [(-0.0045468377037574115, 0.9928973154841445)], 'tchannel_rate': [(-0.037505370632813673, 0.99157671349050847)], 'BTag': [(0.26868265121664336, 0.93706292760513721)], 'PU': [(0.33049374178482616, 0.93551416268356169)], 'leptonSFID': [(-0.25589328700659486, 0.97936563856018255)], 'wjets_rate_El': [(0.45138237322676478, 1.0388285317958292)], 'leptonSFTrig': [(-0.12183642235346337, 0.99257806902297951)], 'JER': [(-0.95261878990603499, 0.56891053307684469)], 'JES': [(0.33194681408523063, 1.007979397142031)], 'wjets_rate_Mu': [(0.13499025990359925, 1.0012174507024727)], 'ttbar_rate': [(0.85800251368565839, 0.8250185972287416)], 'zjets_rate': [(0.058431434192932841, 0.99850769305674625)], 'beta_signal': [(5.3766598886624806, 6.2341179740532651)], 'Mass': [(-0.65554845647246207, 0.85938670491545555)], 'MisTag': [(0.13783364832291944, 1.9966156671154762)], 'lumi': [(0.50456563562539181, 0.93963531929651634)], 'PDF': [(-0.67132476569188348, 0.54903561564903991)], 'UnclusteredMET': [(0.17235022309783599, 0.92730170325799355)], '__nll': [-39687.168527262809], 'Q2_slep': [(-0.54808951279356144, 0.2001680105215593)], '__cov': [array([[  8.88616905e-01,   2.20827057e-03,  -4.88839637e-03,
       [ -8.16625331e-02,   5.49070760e-03,   6.64301314e-02,
          5.03761782e-03,  -1.49804141e-01,  -1.19799423e-02,
          4.19315694e-02,   8.37181266e-04,  -1.54480806e-02,
          1.48551175e-02,   8.66479761e-04,   1.37531630e-01,
         -1.05207071e-03,  -2.35423328e-02,  -3.59682035e-03,
         -1.76225740e-02,  -9.40324324e-02,  -4.46234343e-04,
          1.02957174e+00,  -7.98794344e-04,  -1.71453868e-01,
         -4.50693277e-02,  -8.74961986e-03,  -2.59716266e-02],
       [  1.84447882e-03,  -4.67291138e-03,  -4.39465165e-02,
         -5.23224956e-03,  -9.08328040e-02,   6.79322370e-04,
         -2.85829811e-03,   1.45914710e-03,  -3.02434665e-03,
         -1.16938764e-03,   2.62074058e-03,  -9.05443473e-02,
         -7.28718564e-04,   1.55327981e-04,  -1.41363360e-05,
          4.29333543e-04,   2.06330103e-03,   6.34770025e-05,
         -7.98794344e-04,   9.96419220e-01,   5.48775452e-03,
          1.61013158e-03,  -3.22072206e-04,   4.91558407e-03],
       [ -1.78976106e-01,   1.43741269e-02,  -5.01523252e-02,
         -3.44169609e-02,  -3.09245501e-01,  -2.59859323e-02,
          5.37940023e-02,   1.43413724e-02,  -3.15053995e-02,
          3.81120468e-02,   3.58895507e-02,   1.39985456e+00,
         -5.95896634e-03,  -5.91432520e-02,  -8.71628514e-03,
         -4.40877005e-02,  -1.88903676e-01,  -3.45431845e-04,
         -1.71453868e-01,   5.48775452e-03,   6.87130848e-01,
         -1.17723139e-01,  -1.85181590e-02,  -2.53952117e-02],
       [ -4.28899730e-02,  -1.76112152e-02,   2.35058866e-02,
         -4.45185073e-02,  -9.77088447e-01,   2.73440692e-01,
          6.12847261e-02,  -1.90115279e-02,  -1.24085370e-01,
          2.61064049e-02,  -2.83839675e-02,  -4.28165060e-01,
          2.68546724e-03,   2.26561762e-02,   4.17302428e-03,
          1.60926819e-02,  -6.69053871e-02,   9.39241129e-06,
         -4.50693277e-02,   1.61013158e-03,  -1.17723139e-01,
          1.09522729e+00,   6.15863380e-02,  -2.36000510e-02],
       [ -4.56038858e-02,   1.78680024e-02,   5.27807571e-02,
          2.65744437e-02,  -1.54163832e-01,  -2.30916386e-01,
          3.88318143e-02,   7.73110632e-03,   5.44807866e-02,
         -2.95747153e-02,   7.06455678e-02,   4.49241300e-01,
         -1.97680955e-03,  -4.07905895e-02,  -6.59672850e-03,
         -2.53590619e-02,  -1.28827430e-02,  -2.25853498e-04,
         -8.74961986e-03,  -3.22072206e-04,  -1.85181590e-02,
          6.15863380e-02,   1.01616718e+00,  -1.24577132e-02],
       [ -2.50764708e-02,  -1.25136092e-03,  -9.99903448e-02,
         -1.43318510e-02,  -1.27717341e-01,   2.45577783e-02,
          4.26432395e-03,   8.20607493e-03,   2.92067603e-02,
         -2.33182805e-03,   2.40830168e-02,   4.60186901e-01,
         -1.74384209e-03,  -4.93948129e-03,  -6.53069411e-04,
         -4.08050854e-03,  -1.53363328e-02,   2.67308799e-04,
         -2.59716266e-02,   4.91558407e-03,  -2.53952117e-02,
         -2.36000510e-02,  -1.24577132e-02,   1.01059050e+00]])], 'QCD_rate_El': [(-0.91574385958311133, 0.67651172133314685)], 'QCD_rate_Mu': [(0.22175896552659857, 1.018670543962962)], 'tW_rate': [(0.48166807254011346, 1.0076487907241627)]}, 'bs1800': {'diBoson_rate': [(0.031743213892911015, 0.99808710817848834)], 'leptonSFIso': [(-0.053382262132930514, 0.99980920984442867)], 'schannel_rate': [(-0.0041024462535403927, 0.99294810619309848)], 'tchannel_rate': [(-0.032228023597154376, 0.99194548004529359)], 'BTag': [(0.26556696440924821, 0.93841475491668458)], 'PU': [(0.32430480390445293, 0.93662158343201263)], 'leptonSFID': [(-0.26960633289619462, 0.97897153980768747)], 'wjets_rate_El': [(0.47145373523957268, 1.0457603050050337)], 'leptonSFTrig': [(-0.12845871951165577, 0.99297210226570098)], 'JER': [(-0.95351122022487633, 0.57046972032376475)], 'JES': [(0.34407021954501182, 0.97874991112189669)], 'wjets_rate_Mu': [(0.13318791524169526, 1.0017359014958207)], 'ttbar_rate': [(0.84207140566443073, 0.82418431806014691)], 'zjets_rate': [(0.052834120501805693, 0.99754274813014954)], 'beta_signal': [(6.2931171666559784, 7.1972241987387235)], 'Mass': [(-0.6705929520548306, 0.85750147239022656)], 'MisTag': [(0.14512026519898402, 2.0147535873384479)], 'lumi': [(0.49430227844935093, 0.93964299694403897)], 'PDF': [(-0.65200951101372695, 0.55589697697715246)], 'UnclusteredMET': [(0.17244331077265951, 0.92561689339656272)], '__nll': [-39687.101162566993], 'Q2_slep': [(-0.55362627915223328, 0.19882031152845903)], '__cov': [array([[  8.91212990e-01,   1.36423132e-03,  -7.33385813e-03,
         -2.21839829e-02,  -4.75999461e-01,   6.29257710e-03,
          4.56174810e-02,  -5.19021035e-03,  -2.25098819e-02,
          1.97603387e-02,   2.13616528e-02,   2.62629399e-01,
         -1.94813278e-03,  -3.21167143e-02,  -5.01481745e-03,
         -2.28954956e-02,  -1.01858730e-01,  -9.64389339e-05,
         -8.03666628e-02,   2.89465036e-03,  -1.77342274e-01,
         -3.43273229e-02,  -4.50120564e-02,  -2.46709642e-02],
       [  1.36423132e-03,   3.26914848e-01,   4.51339978e-02,
          4.80907356e-02,   1.39640091e-01,  -5.10857642e-02,
         -1.73179070e-02,  -1.16227064e-02,  -3.85704146e-02,
         -3.38870135e-03,  -1.95000453e-03,   8.32607360e-02,
         -2.04605933e-03,  -4.66471794e-03,  -5.45705780e-04,
         -4.23279449e-03,   6.19112537e-03,  -5.94852195e-04,
          5.08899810e-03,  -5.05739010e-03,   1.39463257e-02,
         -1.92927256e-02,   1.79956453e-02,  -1.18346521e-03],
       [ -7.33385813e-03,   4.51339978e-02,   9.70529874e-01,
          1.56599746e-01,   4.90302930e-01,  -1.49309567e-01,
          1.17115023e-02,  -6.53909988e-02,  -2.29562538e-01,
         -4.91081622e-02,  -2.71935229e-01,  -1.49906361e+00,
          1.17712805e-02,   2.23643858e-02,   6.26746621e-03,
          3.85025461e-03,  -3.50844487e-02,  -4.75062678e-03,
          6.10469422e-02,  -4.33282277e-02,  -4.54802742e-02,
          1.01027208e-02,   4.97105296e-02,  -9.36082625e-02],
       [ -2.21839829e-02,   4.80907356e-02,   1.56599746e-01,
          7.42784919e-01,   2.22127204e-01,  -1.20883632e-01,
          1.27754266e-02,  -5.52878696e-02,  -7.55605751e-02,
         -1.22414160e-02,  -1.22483822e-01,   6.32269567e-02,
         -3.61136663e-06,  -4.78836204e-03,   5.39411973e-04,
         -6.82889966e-03,  -2.19430618e-02,  -1.92324445e-03,
          3.67586500e-03,  -5.05361433e-03,  -3.81555349e-02,
         -4.82649560e-02,   2.68604830e-02,  -1.51416689e-02],
       [ -4.75999461e-01,   1.39640091e-01,   4.90302930e-01,
          2.22127204e-01,   4.30095767e+00,  -6.63481037e-01,
         -3.08428638e-01,  -5.43660794e-02,  -4.67912819e-01,
         -2.35903503e-01,  -1.06687703e-01,  -3.96081807e+00,
         -4.12252469e-02,  -5.44675001e-03,   1.18407225e-02,
         -7.93880167e-02,  -2.20098493e-01,  -1.55928954e-02,
         -1.60679325e-01,  -9.78528932e-02,  -3.14389481e-01,
         -1.02324319e+00,  -1.54111884e-01,  -1.27431731e-01],
       [  6.29257710e-03,  -5.10857642e-02,  -1.49309567e-01,
         -1.20883632e-01,  -6.63481037e-01,   3.10328165e-01,
          3.31350223e-02,   1.32574510e-02,   1.13566228e-01,
         -1.04615238e-02,  -8.58039503e-03,  -9.54129160e-01,
          3.74267430e-04,  -1.13598172e-01,  -1.91235926e-02,
         -7.06888966e-02,  -7.41703900e-03,   2.87371592e-04,
         -8.89719349e-03,   1.63785539e-03,  -2.15401573e-02,
          2.82530513e-01,  -2.32052857e-01,   2.59925477e-02],
       [  4.56174810e-02,  -1.73179070e-02,   1.17115023e-02,
          1.27754266e-02,  -3.08428638e-01,   3.31350223e-02,
          8.87784172e-01,   9.86679190e-03,  -4.31035335e-02,
         -8.22721454e-03,   3.68525959e-02,   4.64374526e-01,
          3.28618672e-04,   1.24420748e-02,   2.13551215e-03,
          1.04681009e-02,   3.30529919e-02,  -3.91056026e-04,
          4.27957117e-02,  -2.36762269e-03,   5.46926086e-02,
          6.38984868e-02,   3.95438627e-02,   4.33689294e-03],
       [ -5.19021035e-03,  -1.16227064e-02,  -6.53909988e-02,
         -5.52878696e-02,  -5.43660794e-02,   1.32574510e-02,
          9.86679190e-03,   3.95506702e-02,   1.37053284e-02,
         -2.34340762e-03,   3.93884388e-02,  -2.58164672e-02,
          1.43176173e-03,   3.57144912e-03,   9.06655581e-04,
          2.18908799e-03,   8.03266095e-03,   7.41061010e-05,
          1.22535509e-03,   1.47930139e-03,   1.29013014e-02,
         -1.79082048e-02,   8.34909024e-03,   7.09907911e-03],
       [ -2.25098819e-02,  -3.85704146e-02,  -2.29562538e-01,
         -7.55605751e-02,  -4.67912819e-01,   1.13566228e-01,
         -4.31035335e-02,   1.37053284e-02,   4.62289330e-01,
          3.25337871e-02,   1.13410241e-02,  -6.65452655e-01,
         -7.43173445e-03,   1.64222631e-02,   2.60931198e-03,
          1.23033156e-02,  -1.28989097e-02,  -1.29728894e-03,
         -1.29150331e-02,  -2.73847641e-03,  -2.86216134e-02,
         -1.15972184e-01,   5.55918541e-02,   2.98315913e-02],
       [  1.97603387e-02,  -3.38870135e-03,  -4.91081622e-02,
         -1.22414160e-02,  -2.35903503e-01,  -1.04615238e-02,
         -8.22721454e-03,  -2.34340762e-03,   3.25337871e-02,
          1.05694885e+00,  -2.70244556e-03,   5.20372233e-01,
         -1.51753394e-03,   4.87508820e-03,   1.06117281e-03,
          2.56373281e-03,   2.20303054e-02,   3.09544826e-05,
          1.57793818e-02,  -8.89599887e-04,   4.10511357e-02,
          3.05988371e-02,  -3.00173727e-02,  -1.34130384e-03],
       [  2.13616528e-02,  -1.95000453e-03,  -2.71935229e-01,
         -1.22483822e-01,  -1.06687703e-01,  -8.58039503e-03,
          3.68525959e-02,   3.93884388e-02,   1.13410241e-02,
         -2.70244556e-03,   8.66769375e-01,   8.47072299e-01,
         -4.39589685e-04,   9.49544609e-03,   1.86767737e-03,
          8.13608746e-03,   2.15401771e-02,  -2.67032033e-04,
          2.07354984e-03,   2.19229721e-03,   3.57400878e-02,
         -2.66094257e-02,   7.18547799e-02,   2.27432047e-02],
       [  2.62629399e-01,   8.32607360e-02,  -1.49906361e+00,
          6.32269567e-02,  -3.96081807e+00,  -9.54129160e-01,
          4.64374526e-01,  -2.58164672e-02,  -6.65452655e-01,
          5.20372233e-01,   8.47072299e-01,   1.81309627e+02,
         -6.68424635e-02,   1.06652336e+00,   1.57071619e-01,
          6.45560635e-01,   8.20810400e-01,   2.21857085e-02,
          1.70828478e-01,  -9.47557863e-02,   1.85235592e+00,
         -3.75279934e-01,   4.66844184e-01,   5.75760157e-01],
       [ -1.94813278e-03,  -2.04605933e-03,   1.17712805e-02,
         -3.61136663e-06,  -4.12252469e-02,   3.74267430e-04,
          3.28618672e-04,   1.43176173e-03,  -7.43173445e-03,
         -1.51753394e-03,  -4.39589685e-04,  -6.68424635e-02,
          1.00972632e+00,  -5.13600185e-04,  -8.80822044e-05,
         -3.39641713e-05,  -2.51613167e-03,  -7.54994723e-05,
         -1.00189468e-03,  -6.64765275e-04,  -5.40326483e-03,
          3.32974176e-03,  -2.19353008e-03,  -1.39397283e-03],
       [ -3.21167143e-02,  -4.66471794e-03,   2.23643858e-02,
         -4.78836204e-03,  -5.44675001e-03,  -1.13598172e-01,
          1.24420748e-02,   3.57144912e-03,   1.64222631e-02,
          4.87508820e-03,   9.49544609e-03,   1.06652336e+00,
         -5.13600185e-04,   9.70951663e-01,  -5.58865662e-03,
         -2.38183114e-02,  -3.48081648e-02,  -3.04530723e-04,
         -2.42653620e-02,   3.47785208e-04,  -6.14921496e-02,
          2.27679157e-02,  -4.01789680e-02,  -5.99959468e-03],
       [ -5.01481745e-03,  -5.45705780e-04,   6.26746621e-03,
          5.39411973e-04,   1.18407225e-02,  -1.91235926e-02,
          2.13551215e-03,   9.06655581e-04,   2.60931198e-03,
          1.06117281e-03,   1.86767737e-03,   1.57071619e-01,
         -8.80822044e-05,  -5.58865662e-03,   1.01326272e+00,
         -3.66627842e-03,  -5.20153685e-03,  -4.66834768e-05,
         -3.75919736e-03,  -8.20936628e-06,  -9.13825904e-03,
          3.97247557e-03,  -6.50951223e-03,  -8.26530440e-04],
       [ -2.28954956e-02,  -4.23279449e-03,   3.85025461e-03,
         -6.82889966e-03,  -7.93880167e-02,  -7.06888966e-02,
          1.04681009e-02,   2.18908799e-03,   1.23033156e-02,
          2.56373281e-03,   8.13608746e-03,   6.45560635e-01,
         -3.39641713e-05,  -2.38183114e-02,  -3.66627842e-03,
          9.99271886e-01,  -2.54133876e-02,  -1.04701779e-04,
         -1.78274310e-02,   6.69643719e-04,  -4.51374644e-02,
          1.74313599e-02,  -2.47373799e-02,  -4.58239748e-03],
       [ -1.01858730e-01,   6.19112537e-03,  -3.50844487e-02,
         -2.19430618e-02,  -2.20098493e-01,  -7.41703900e-03,
          3.30529919e-02,   8.03266095e-03,  -1.28989097e-02,
          2.20303054e-02,   2.15401771e-02,   8.20810400e-01,
         -2.51613167e-03,  -3.48081648e-02,  -5.20153685e-03,
         -2.54133876e-02,   8.93652166e-01,  -3.16002896e-04,
         -9.33861435e-02,   2.74300038e-03,  -1.89306684e-01,
         -6.25552865e-02,  -1.29373429e-02,  -1.58788349e-02],
       [ -9.64389339e-05,  -5.94852195e-04,  -4.75062678e-03,
         -1.92324445e-03,  -1.55928954e-02,   2.87371592e-04,
         -3.91056026e-04,   7.41061010e-05,  -1.29728894e-03,
          3.09544826e-05,  -2.67032033e-04,   2.21857085e-02,
         -7.54994723e-05,  -3.04530723e-04,  -4.66834768e-05,
         -1.04701779e-04,  -3.16002896e-04,   9.99213971e-01,
         -3.88381973e-04,   8.35618343e-05,  -2.44849394e-04,
          3.09740925e-04,  -2.28068009e-04,   2.89900815e-04],
       [ -8.03666628e-02,   5.08899810e-03,   6.10469422e-02,
          3.67586500e-03,  -1.60679325e-01,  -8.89719349e-03,
          4.27957117e-02,   1.22535509e-03,  -1.29150331e-02,
          1.57793818e-02,   2.07354984e-03,   1.70828478e-01,
         -1.00189468e-03,  -2.42653620e-02,  -3.75919736e-03,
         -1.78274310e-02,  -9.33861435e-02,  -3.88381973e-04,
          1.03013605e+00,  -3.59617786e-04,  -1.70761244e-01,
         -4.23386297e-02,  -9.57505159e-03,  -2.53083108e-02],
       [  2.89465036e-03,  -5.05739010e-03,  -4.33282277e-02,
         -5.05361433e-03,  -9.78528932e-02,   1.63785539e-03,
         -2.36762269e-03,   1.47930139e-03,  -2.73847641e-03,
         -8.89599887e-04,   2.19229721e-03,  -9.47557863e-02,
         -6.64765275e-04,   3.47785208e-04,  -8.20936628e-06,
          6.69643719e-04,   2.74300038e-03,   8.35618343e-05,
         -3.59617786e-04,   9.97170330e-01,   6.37943319e-03,
          3.47745298e-03,  -3.66254088e-04,   5.18392552e-03],
       [ -1.77342274e-01,   1.39463257e-02,  -4.54802742e-02,
         -3.81555349e-02,  -3.14389481e-01,  -2.15401573e-02,
          5.46926086e-02,   1.29013014e-02,  -2.86216134e-02,
          4.10511357e-02,   3.57400878e-02,   1.85235592e+00,
         -5.40326483e-03,  -6.14921496e-02,  -9.13825904e-03,
         -4.51374644e-02,  -1.89306684e-01,  -2.44849394e-04,
         -1.70761244e-01,   6.37943319e-03,   6.85721286e-01,
