{'bs1700': {'Q2': [(-0.5476019661300171, 0.20099772666222826)], 'diBoson_rate': [(0.029491019828773446, 0.9978394921609004)], 'leptonSFIso': [(-0.052718497844787215, 0.99950482787934813)], 'schannel_rate': [(-0.0045568985775110704, 0.99292230898986245)], 'tchannel_rate': [(-0.036488372963660254, 0.99179763764974815)], 'BTag': [(0.26752419338246547, 0.93787249354265034)], 'PU': [(0.32658175100968645, 0.93506523450078483)], 'leptonSFID': [(-0.26051336278556381, 0.97956007695379377)], 'wjets_rate_El': [(0.45227066692622753, 1.0430073264366908)], 'leptonSFTrig': [(-0.12439248601951558, 0.99273394295889883)], 'JER': [(-0.95427153264078513, 0.56901793535539902)], 'JES': [(0.32312967021311145, 1.039537711897363)], 'wjets_rate_Mu': [(0.13225998136521344, 1.0024031174249197)], 'ttbar_rate': [(0.85319244382510018, 0.82622849665462184)], 'zjets_rate': [(0.057852870849405491, 0.99894703222400949)], 'beta_signal': [(2.1423367727564449, 2.830236561844508)], 'Mass': [(-0.65878911994249645, 0.86052823577261472)], 'MisTag': [(0.14104138764187546, 2.0267097736903024)], 'lumi': [(0.50172994981002272, 0.93984656348327755)], 'PDF': [(-0.66537991640164318, 0.55521790792539738)], 'UnclusteredMET': [(0.17675589349953302, 0.93078036173898848)], '__nll': [-39687.146513851534], '__cov': [array([[  8.90171309e-01,   1.59957496e-03,  -8.13223621e-03,
          6.86330992e-02,  -4.68051899e-02,  -5.69419690e-02,
          2.02727953e-02,   5.49698442e-02,  -1.06502704e-01],
       [ -2.10692706e-02,   4.75777637e-02,   1.71442929e-01,
          7.48087049e-01,   2.16522797e-01,  -1.22816241e-01,
          1.39358178e-02,  -5.66431949e-02,  -7.92669261e-02,
         -1.19315983e-02,  -1.26825022e-01,   9.75264890e-02,
          2.15562548e-04,  -3.55069386e-03,   7.39198876e-04,
         -6.08474903e-03,  -2.08226138e-02,  -1.94668461e-03,
          5.58330747e-03,  -5.80456527e-03,  -3.57013734e-02,
         -4.62321392e-02,   2.72820679e-02,  -1.55968219e-02],
       [ -4.72104783e-01,   1.39361796e-01,   5.48605768e-01,
          2.16522797e-01,   4.35534719e+00,  -6.55458945e-01,
         -3.09022965e-01,  -6.28538095e-02,  -4.65957597e-01,
         -2.28281743e-01,  -1.24047990e-01,  -1.37546570e+00,
         -3.82563981e-02,  -1.56520995e-02,   1.02347990e-02,
         -8.47687209e-02,  -2.24327132e-01,  -1.54384634e-02,
         -1.54960737e-01,  -9.58224005e-02,  -3.24959496e-01,
         -1.00615495e+00,  -1.58790233e-01,  -1.35615725e-01],
       [  3.80149325e-03,  -5.03457077e-02,  -1.59952832e-01,
         -1.22816241e-01,  -6.55458945e-01,   3.09568187e-01,
          3.26747353e-02,   1.38022000e-02,   1.14475276e-01,
         -1.09726944e-02,  -5.41640299e-03,  -3.17207690e-01,
         -4.97772847e-05,  -1.13938593e-01,  -1.91223737e-02,
         -7.09302688e-02,  -8.43748692e-03,   2.70341830e-04,
         -1.12622757e-02,   1.73242854e-03,  -2.37746550e-02,
          2.79223446e-01,  -2.32505830e-01,   2.61754234e-02],
       [  4.49485915e-02,  -1.73953507e-02,   1.26381416e-02,
          1.39358178e-02,  -3.09022965e-01,   3.26747353e-02,
          8.84801362e-01,   1.01842248e-02,  -4.38847798e-02,
         -9.14856540e-03,   3.66714584e-02,   1.25569030e-01,
          2.63634693e-04,   1.28059279e-02,   2.21065069e-03,
          1.05526524e-02,   3.26020236e-02,  -4.33162770e-04,
          4.23047988e-02,  -2.62243393e-03,   5.41724453e-02,
          6.36105939e-02,   3.96472915e-02,   4.30034853e-03],
       [ -4.81632547e-03,  -1.17708135e-02,  -7.61377992e-02,
         -5.66431949e-02,  -6.28538095e-02,   1.38022000e-02,
          1.01842248e-02,   4.04221765e-02,   1.50415182e-02,
         -1.82998453e-03,   4.25637313e-02,   4.61019871e-02,
          1.19986256e-03,   4.59263719e-03,   1.03635430e-03,
          2.88216819e-03,   9.14416917e-03,   1.24547132e-04,
          7.00641539e-04,   1.63429075e-03,   1.48817376e-02,
         -1.85122847e-02,   7.74724986e-03,   8.71245133e-03],
       [ -2.39210722e-02,  -3.78583073e-02,  -2.52426422e-01,
         -7.92669261e-02,  -4.65957597e-01,   1.14475276e-01,
         -4.38847798e-02,   1.50415182e-02,   4.66498325e-01,
          3.29361959e-02,   1.75816508e-02,  -1.89218006e-01,
         -7.90800757e-03,   1.64814706e-02,   2.60603641e-03,
          1.23317913e-02,  -1.30165560e-02,  -1.22637826e-03,
         -1.54195158e-02,  -2.02092151e-03,  -2.91279178e-02,
         -1.19336239e-01,   5.36853384e-02,   3.11871677e-02],
       [  1.85146642e-02,  -3.08753000e-03,  -5.20573513e-02,
         -1.19315983e-02,  -2.28281743e-01,  -1.09726944e-02,
         -9.14856540e-03,  -1.82998453e-03,   3.29361959e-02,
          1.05375805e+00,  -2.06892711e-03,   1.09218464e-01,
         -1.60582567e-03,   4.20075761e-03,   9.72959951e-04,
          2.03465577e-03,   2.10386144e-02,  -2.14056895e-06,
          1.50692607e-02,  -8.12102976e-04,   3.94589118e-02,
          2.81005646e-02,  -2.93356186e-02,  -1.60066711e-03],
       [  2.15858658e-02,  -2.27461618e-03,  -3.07562985e-01,
         -1.26825022e-01,  -1.24047990e-01,  -5.41640299e-03,
          3.66714584e-02,   4.25637313e-02,   1.75816508e-02,
         -2.06892711e-03,   8.76582681e-01,   2.89605376e-01,
         -1.05719420e-03,   1.05371753e-02,   1.95085706e-03,
          8.94084367e-03,   2.32117459e-02,  -1.32444977e-04,
          3.69452630e-05,   3.13216210e-03,   3.89862696e-02,
         -2.84813393e-02,   7.08182334e-02,   2.57669477e-02],
       [  8.59312789e-02,   1.08890381e-02,  -6.07391178e-01,
          9.75264890e-02,  -1.37546570e+00,  -3.17207690e-01,
          1.25569030e-01,   4.61019871e-02,  -1.89218006e-01,
          1.09218464e-01,   2.89605376e-01,   1.55308122e+01,
         -2.77509452e-02,   3.52363124e-01,   5.18795187e-02,
          2.10768167e-01,   2.57685880e-01,   5.54899223e-03,
          5.81248643e-02,  -3.44117974e-02,   6.08552386e-01,
         -1.75944425e-01,   2.11263820e-01,   2.04356166e-01],
       [ -2.29864615e-03,  -1.88796821e-03,   1.40692004e-02,
          2.15562548e-04,  -3.82563981e-02,  -4.97772847e-05,
          2.63634693e-04,   1.19986256e-03,  -7.90800757e-03,
         -1.60582567e-03,  -1.05719420e-03,  -2.77509452e-02,
          1.00921844e+00,  -6.83765520e-04,  -1.01887018e-04,
         -1.87530519e-04,  -2.83868685e-03,  -8.85723897e-05,
         -9.65539817e-04,  -7.26126859e-04,  -5.87526488e-03,
          3.11566406e-03,  -1.99197303e-03,  -1.75669188e-03],
       [ -3.15099380e-02,  -5.00381606e-03,   1.92952425e-02,
         -3.55069386e-03,  -1.56520995e-02,  -1.13938593e-01,
          1.28059279e-02,   4.59263719e-03,   1.64814706e-02,
          4.20075761e-03,   1.05371753e-02,   3.52363124e-01,
         -6.83765520e-04,   9.72132406e-01,  -5.45941885e-03,
         -2.32177396e-02,  -3.36234671e-02,  -3.02156424e-04,
         -2.35639557e-02,   1.52720124e-04,  -5.88080403e-02,
          2.22840842e-02,  -3.95062109e-02,  -4.91397265e-03],
       [ -4.88453919e-03,  -6.01033152e-04,   6.06620669e-03,
          7.39198876e-04,   1.02347990e-02,  -1.91223737e-02,
          2.21065069e-03,   1.03635430e-03,   2.60603641e-03,
          9.72959951e-04,   1.95085706e-03,   5.18795187e-02,
         -1.01887018e-04,  -5.45941885e-03,   1.01263733e+00,
         -3.57721535e-03,  -5.01593195e-03,  -4.56380909e-05,
         -3.61583921e-03,  -3.48087703e-05,  -8.72704607e-03,
          4.00068627e-03,  -6.40515459e-03,  -6.83159303e-04],
       [ -2.27364688e-02,  -4.39257544e-03,   1.26088154e-03,
         -6.08474903e-03,  -8.47687209e-02,  -7.09302688e-02,
          1.05526524e-02,   2.88216819e-03,   1.23317913e-02,
          2.03465577e-03,   8.94084367e-03,   2.10768167e-01,
         -1.87530519e-04,  -2.32177396e-02,  -3.57721535e-03,
          9.98785540e-01,  -2.47403282e-02,  -1.09176382e-04,
         -1.75441568e-02,   5.30359014e-04,  -4.35644263e-02,
          1.65927791e-02,  -2.44755473e-02,  -3.89726580e-03],
       [ -1.01994601e-01,   6.07918712e-03,  -4.16339154e-02,
         -2.08226138e-02,  -2.24327132e-01,  -8.43748692e-03,
          3.26020236e-02,   9.14416917e-03,  -1.30165560e-02,
          2.10386144e-02,   2.32117459e-02,   2.57685880e-01,
         -2.83868685e-03,  -3.36234671e-02,  -5.01593195e-03,
         -2.47403282e-02,   8.94047431e-01,  -3.40193516e-04,
         -9.37871586e-02,   2.47172017e-03,  -1.87830039e-01,
         -6.47534511e-02,  -1.23902094e-02,  -1.48082692e-02],
       [ -1.54492113e-04,  -5.92824347e-04,  -5.20101484e-03,
         -1.94668461e-03,  -1.54384634e-02,   2.70341830e-04,
         -4.33162770e-04,   1.24547132e-04,  -1.22637826e-03,
         -2.14056895e-06,  -1.32444977e-04,   5.54899223e-03,
         -8.85723897e-05,  -3.02156424e-04,  -4.56380909e-05,
         -1.09176382e-04,  -3.40193516e-04,   9.99161350e-01,
         -4.36395355e-04,   9.10462994e-05,  -2.70104621e-04,
          1.54749416e-04,  -2.25410668e-04,   3.17670943e-04],
       [ -8.08278938e-02,   5.36115613e-03,   6.86330992e-02,
          5.58330747e-03,  -1.54960737e-01,  -1.12622757e-02,
          4.23047988e-02,   7.00641539e-04,  -1.54195158e-02,
          1.50692607e-02,   3.69452630e-05,   5.81248643e-02,
         -9.65539817e-04,  -2.35639557e-02,  -3.61583921e-03,
         -1.75441568e-02,  -9.37871586e-02,  -4.36395355e-04,
          1.03089856e+00,  -7.76101803e-04,  -1.71239221e-01,
         -4.33208086e-02,  -8.45164123e-03,  -2.60525322e-02],
       [  2.42179809e-03,  -4.87940961e-03,  -4.68051899e-02,
         -5.80456527e-03,  -9.58224005e-02,   1.73242854e-03,
         -2.62243393e-03,   1.63429075e-03,  -2.02092151e-03,
         -8.12102976e-04,   3.13216210e-03,  -3.44117974e-02,
         -7.26126859e-04,   1.52720124e-04,  -3.48087703e-05,
          5.30359014e-04,   2.47172017e-03,   9.10462994e-05,
         -7.76101803e-04,   9.96869246e-01,   5.98490543e-03,
          2.57609972e-03,  -5.72462326e-04,   5.27802592e-03],
       [ -1.77177665e-01,   1.37193293e-02,  -5.69419690e-02,
         -3.57013734e-02,  -3.24959496e-01,  -2.37746550e-02,
          5.41724453e-02,   1.48817376e-02,  -2.91279178e-02,
          3.94589118e-02,   3.89862696e-02,   6.08552386e-01,
         -5.87526488e-03,  -5.88080403e-02,  -8.72704607e-03,
         -4.35644263e-02,  -1.87830039e-01,  -2.70104621e-04,
         -1.71239221e-01,   5.98490543e-03,   6.89164804e-01,
         -1.14988023e-01,  -1.70639089e-02,  -2.44748314e-02],
       [ -3.81021365e-02,  -1.87726956e-02,   2.02727953e-02,
         -4.62321392e-02,  -1.00615495e+00,   2.79223446e-01,
          6.36105939e-02,  -1.85122847e-02,  -1.19336239e-01,
          2.81005646e-02,  -2.84813393e-02,  -1.75944425e-01,
          3.11566406e-03,   2.22840842e-02,   4.00068627e-03,
          1.65927791e-02,  -6.47534511e-02,   1.54749416e-04,
         -4.33208086e-02,   2.57609972e-03,  -1.14988023e-01,
          1.10419058e+00,   6.22999801e-02,  -2.26899374e-02],
       [ -4.45583148e-02,   1.77841557e-02,   5.49698442e-02,
          2.72820679e-02,  -1.58790233e-01,  -2.32505830e-01,
          3.96472915e-02,   7.74724986e-03,   5.36853384e-02,
         -2.93356186e-02,   7.08182334e-02,   2.11263820e-01,
         -1.99197303e-03,  -3.95062109e-02,  -6.40515459e-03,
         -2.44755473e-02,  -1.23902094e-02,  -2.25410668e-04,
         -8.45164123e-03,  -5.72462326e-04,  -1.70639089e-02,
          6.22999801e-02,   1.01860827e+00,  -1.22311117e-02],
       [ -2.44536861e-02,  -1.59890547e-03,  -1.06502704e-01,
         -1.55968219e-02,  -1.35615725e-01,   2.61754234e-02,
          4.30034853e-03,   8.71245133e-03,   3.11871677e-02,
         -1.60066711e-03,   2.57669477e-02,   2.04356166e-01,
         -1.75669188e-03,  -4.91397265e-03,  -6.83159303e-04,
         -3.89726580e-03,  -1.48082692e-02,   3.17670943e-04,
         -2.60525322e-02,   5.27802592e-03,  -2.44748314e-02,
         -2.26899374e-02,  -1.22311117e-02,   1.01149219e+00]])], 'QCD_rate_El': [(-0.91066076861438727, 0.68080737923452417)], 'QCD_rate_Mu': [(0.22174168481183365, 1.0193023617822048)], 'tW_rate': [(0.47972691868353579, 1.00828935154248)]}, 'bs1800': {'Q2': [(-0.55343914388559945, 0.19772112751320137)], 'diBoson_rate': [(0.032322509508581732, 0.9980559773164499)], 'leptonSFIso': [(-0.054168962125005216, 0.99994933134994413)], 'schannel_rate': [(-0.0042641364720106267, 0.99291918772083965)], 'tchannel_rate': [(-0.031935194878234263, 0.99158308363973724)], 'BTag': [(0.26719809267521466, 0.93002905180791329)], 'PU': [(0.32522186292752409, 0.93248806301307363)], 'leptonSFID': [(-0.27265286325934213, 0.97904502028603657)], 'wjets_rate_El': [(0.47390940753621891, 1.0100937404763575)], 'leptonSFTrig': [(-0.13040733502578661, 0.99288263513738695)], 'JER': [(-0.95232527195263028, 0.56783502858636403)], 'JES': [(0.35326431744239439, 0.94262814828927954)], 'wjets_rate_Mu': [(0.13860157207766299, 1.0011377248344226)], 'ttbar_rate': [(0.83472034421267693, 0.8198394664618438)], 'zjets_rate': [(0.049208558813408132, 0.99642798551889378)], 'beta_signal': [(2.3275969422440541, 3.1107876417871001)], 'Mass': [(-0.66982981117533757, 0.85460271794042986)], 'MisTag': [(0.15869614422740419, 1.6221254635268747)], 'lumi': [(0.49138398865324273, 0.93772954288956445)], 'PDF': [(-0.65025745490401032, 0.52752606719661466)], 'UnclusteredMET': [(0.16748129791425992, 0.9239855021706771)], '__nll': [-39687.076589748081], '__cov': [array([[  8.75168102e-01,   6.20227207e-03,   1.03374068e-02,
         -1.45167688e-02,  -3.14963366e-01,  -1.65170655e-02,
          3.49391128e-02,  -7.04217430e-03,  -3.84234185e-02,
          1.15705008e-02,   1.75707607e-02,   4.18366020e-02,
         -3.30618922e-03,  -3.24468301e-02,  -4.62931551e-03,
         -2.57381863e-02,  -1.09668172e-01,  -6.35592929e-04,
         -8.59026477e-02,  -4.39762193e-04,  -1.88644161e-01,
         -6.96816784e-02,  -5.01031363e-02,  -2.93028444e-02],
       [  6.20227207e-03,   3.23888394e-01,   3.86619318e-02,
          4.54720998e-02,   9.07509076e-02,  -4.44995873e-02,
         -1.40456204e-02,  -1.10081137e-02,  -3.38462398e-02,
         -7.47496776e-04,  -5.80918560e-04,   8.17332943e-02,
         -1.67213050e-03,  -4.15200742e-03,  -5.99755227e-04,
         -3.14165812e-03,   8.78021627e-03,  -4.24835431e-04,
          6.68940207e-03,  -4.07053263e-03,   1.78793542e-02,
         -9.29586365e-03,   1.93364392e-02,   3.76843496e-04],
       [  1.03374068e-02,   3.86619318e-02,   8.99355974e-01,
          1.38953436e-01,   2.99186635e-01,  -1.18455944e-01,
          2.25388381e-02,  -6.04493753e-02,  -2.01073219e-01,
         -3.83597106e-02,  -2.52493462e-01,  -4.75229526e-01,
          1.23397736e-02,   2.21863644e-02,   5.63861627e-03,
          7.07018643e-03,  -2.48532679e-02,  -3.94024435e-03,
          6.34854259e-02,  -3.78400079e-02,  -3.07471257e-02,
          4.60156236e-02,   5.26640343e-02,  -8.44501440e-02],
       [ -1.45167688e-02,   4.54720998e-02,   1.38953436e-01,
          7.37720242e-01,   1.42914199e-01,  -1.09597451e-01,
          1.77946285e-02,  -5.39331705e-02,  -6.63020643e-02,
         -7.76539965e-03,  -1.17410521e-01,   8.49685961e-02,
          4.96543315e-04,  -4.34272814e-03,   3.79598369e-04,
         -5.28127824e-03,  -1.77322804e-02,  -1.62105651e-03,
          5.48450335e-03,  -3.07191472e-03,  -3.18250381e-02,
         -3.24573408e-02,   2.91179074e-02,  -1.21914034e-02],
       [ -3.14963366e-01,   9.07509076e-02,   2.99186635e-01,
          1.42914199e-01,   2.72948136e+00,  -4.37450256e-01,
         -2.04111627e-01,  -3.52713769e-02,  -3.07209602e-01,
         -1.54711564e-01,  -6.33447405e-02,  -9.08043009e-01,
         -2.81475268e-02,  -1.42280952e-03,   8.10559174e-03,
         -5.08698712e-02,  -1.42785040e-01,  -1.02055884e-02,
         -1.08199905e-01,  -6.44648381e-02,  -2.02965653e-01,
         -6.78607472e-01,  -1.08395407e-01,  -8.11527460e-02],
       [ -1.65170655e-02,  -4.44995873e-02,  -1.18455944e-01,
         -1.09597451e-01,  -4.37450256e-01,   2.79342630e-01,
          1.82736895e-02,   1.02778257e-02,   9.01652365e-02,
         -2.25176423e-02,  -1.60824341e-02,  -5.11770360e-01,
         -1.42628164e-03,  -1.14638623e-01,  -1.86656000e-02,
         -7.50543100e-02,  -1.86845913e-02,  -5.03397972e-04,
         -1.61665271e-02,  -3.22893024e-03,  -3.83283377e-02,
          2.34778712e-01,  -2.40252866e-01,   1.89773315e-02],
       [  3.49391128e-02,  -1.40456204e-02,   2.25388381e-02,
          1.77946285e-02,  -2.04111627e-01,   1.82736895e-02,
          8.79872104e-01,   8.71222208e-03,  -5.31275470e-02,
         -1.34662396e-02,   3.43426740e-02,   1.46283690e-01,
         -5.81598069e-04,   1.21699667e-02,   2.37538495e-03,
          8.60526320e-03,   2.79535515e-02,  -7.39270441e-04,
          3.92635347e-02,  -4.48006064e-03,   4.73862061e-02,
          4.08937662e-02,   3.66239485e-02,   1.34458797e-03],
       [ -7.04217430e-03,  -1.10081137e-02,  -6.04493753e-02,
         -5.39331705e-02,  -3.52713769e-02,   1.02778257e-02,
          8.71222208e-03,   3.91143339e-02,   1.11718622e-02,
         -3.31704454e-03,   3.80853630e-02,  -1.76449030e-02,
          1.31652780e-03,   3.58250984e-03,   9.65053362e-04,
          1.86778984e-03,   7.11250103e-03,   1.87579119e-06,
          8.41155014e-04,   9.69096237e-04,   1.15809375e-02,
         -2.17392500e-02,   7.85941731e-03,   6.37631041e-03],
       [ -3.84234185e-02,  -3.38462398e-02,  -2.01073219e-01,
         -6.63020643e-02,  -3.07209602e-01,   9.01652365e-02,
         -5.31275470e-02,   1.11718622e-02,   4.43897628e-01,
          2.38233082e-02,   4.39406895e-03,  -3.63874382e-01,
         -8.60579938e-03,   1.59421740e-02,   2.99259318e-03,
          9.39727807e-03,  -2.07608052e-02,  -1.87716583e-03,
         -1.75382650e-02,  -6.44882147e-03,  -4.01740053e-02,
         -1.49600113e-01,   5.09910791e-02,   2.44959197e-02],
       [  1.15705008e-02,  -7.47496776e-04,  -3.83597106e-02,
         -7.76539965e-03,  -1.54711564e-01,  -2.25176423e-02,
         -1.34662396e-02,  -3.31704454e-03,   2.38233082e-02,
          1.05254651e+00,  -5.19257613e-03,   1.89649754e-01,
         -2.18450208e-03,   4.98011562e-03,   1.30289725e-03,
          1.28318182e-03,   1.81759410e-02,  -2.47277590e-04,
          1.31699271e-02,  -2.68671303e-03,   3.56704295e-02,
          1.26415068e-02,  -3.20996968e-02,  -3.65256727e-03],
       [  1.75707607e-02,  -5.80918560e-04,  -2.52493462e-01,
         -1.17410521e-01,  -6.33447405e-02,  -1.60824341e-02,
          3.43426740e-02,   3.80853630e-02,   4.39406895e-03,
         -5.19257613e-03,   8.63680274e-01,   3.09119175e-01,
         -5.39381205e-04,   9.54659983e-03,   2.01691503e-03,
          7.41073586e-03,   1.92692049e-02,  -4.66002603e-04,
          1.91527230e-03,   9.25767545e-04,   3.23728286e-02,
         -3.49576186e-02,   7.16130068e-02,   2.12628541e-02],
       [  4.18366020e-02,   8.17332943e-02,  -4.75229526e-01,
          8.49685961e-02,  -9.08043009e-01,  -5.11770360e-01,
          1.46283690e-01,  -1.76449030e-02,  -3.63874382e-01,
          1.89649754e-01,   3.09119175e-01,   3.10385470e+01,
         -3.06986110e-02,   4.42810697e-01,   6.72414676e-02,
          2.52885874e-01,   3.01821430e-01,   6.60269122e-03,
          5.04540520e-02,  -5.65918528e-02,   7.15159368e-01,
         -3.17457979e-01,   1.85026448e-01,   2.12354382e-01],
       [ -3.30618922e-03,  -1.67213050e-03,   1.23397736e-02,
          4.96543315e-04,  -2.81475268e-02,  -1.42628164e-03,
         -5.81598069e-04,   1.31652780e-03,  -8.60579938e-03,
         -2.18450208e-03,  -5.39381205e-04,  -3.06986110e-02,
          1.00966249e+00,  -5.39202449e-04,  -5.78158774e-05,
         -2.56476133e-04,  -3.11149071e-03,  -1.16830026e-04,
         -1.53156630e-03,  -9.21572496e-04,  -6.27765729e-03,
          3.40471284e-04,  -2.72588951e-03,  -1.67270445e-03],
       [ -3.24468301e-02,  -4.15200742e-03,   2.21863644e-02,
         -4.34272814e-03,  -1.42280952e-03,  -1.14638623e-01,
          1.21699667e-02,   3.58250984e-03,   1.59421740e-02,
          4.98011562e-03,   9.54659983e-03,   4.42810697e-01,
         -5.39202449e-04,   9.71100205e-01,  -5.54374205e-03,
         -2.37492158e-02,  -3.50097631e-02,  -3.12264927e-04,
         -2.44618410e-02,   2.97494898e-04,  -6.15086230e-02,
          2.13859364e-02,  -3.95281629e-02,  -6.05910746e-03],
       [ -4.62931551e-03,  -5.99755227e-04,   5.63861627e-03,
          3.79598369e-04,   8.10559174e-03,  -1.86656000e-02,
          2.37538495e-03,   9.65053362e-04,   2.99259318e-03,
          1.30289725e-03,   2.01691503e-03,   6.72414676e-02,
         -5.78158774e-05,  -5.54374205e-03,   1.01355071e+00,
         -3.58201976e-03,  -5.02297417e-03,  -3.28276262e-05,
         -3.65378873e-03,   7.86196630e-05,  -8.83921233e-03,
          4.70247622e-03,  -6.29007355e-03,  -7.02369597e-04],
       [ -2.57381863e-02,  -3.14165812e-03,   7.07018643e-03,
         -5.28127824e-03,  -5.08698712e-02,  -7.50543100e-02,
          8.60526320e-03,   1.86778984e-03,   9.39727807e-03,
          1.28318182e-03,   7.41073586e-03,   2.52885874e-01,
         -2.56476133e-04,  -2.37492158e-02,  -3.58201976e-03,
          9.99089655e-01,  -2.68372180e-02,  -1.98861977e-04,
         -1.88100076e-02,   8.96386985e-05,  -4.70553825e-02,
          1.09803185e-02,  -2.51141174e-02,  -5.41005919e-03],
       [ -1.09668172e-01,   8.78021627e-03,  -2.48532679e-02,
         -1.77322804e-02,  -1.42785040e-01,  -1.86845913e-02,
          2.79535515e-02,   7.11250103e-03,  -2.07608052e-02,
          1.81759410e-02,   1.92692049e-02,   3.01821430e-01,
         -3.11149071e-03,  -3.50097631e-02,  -5.02297417e-03,
         -2.68372180e-02,   8.89970711e-01,  -5.82424148e-04,
         -9.58341291e-02,   1.12125228e-03,  -1.94790300e-01,
         -7.94486589e-02,  -1.45881760e-02,  -1.82426823e-02],
       [ -6.35592929e-04,  -4.24835431e-04,  -3.94024435e-03,
         -1.62105651e-03,  -1.02055884e-02,  -5.03397972e-04,
         -7.39270441e-04,   1.87579119e-06,  -1.87716583e-03,
         -2.47277590e-04,  -4.66002603e-04,   6.60269122e-03,
         -1.16830026e-04,  -3.12264927e-04,  -3.28276262e-05,
         -1.98861977e-04,  -5.82424148e-04,   9.99154982e-01,
         -5.53497972e-04,  -3.64141139e-05,  -6.18410421e-04,
         -8.54338652e-04,  -3.66042185e-04,   1.21137128e-04],
       [ -8.59026477e-02,   6.68940207e-03,   6.34854259e-02,
          5.48450335e-03,  -1.08199905e-01,  -1.61665271e-02,
          3.92635347e-02,   8.41155014e-04,  -1.75382650e-02,
          1.31699271e-02,   1.91527230e-03,   5.04540520e-02,
         -1.53156630e-03,  -2.44618410e-02,  -3.65378873e-03,
         -1.88100076e-02,  -9.58341291e-02,  -5.53497972e-04,
          1.02734263e+00,  -1.36078502e-03,  -1.74051434e-01,
         -5.43626732e-02,  -1.12143374e-02,  -2.64760817e-02],
       [ -4.39762193e-04,  -4.07053263e-03,  -3.78400079e-02,
         -3.07191472e-03,  -6.44648381e-02,  -3.22893024e-03,
         -4.48006064e-03,   9.69096237e-04,  -6.44882147e-03,
         -2.68671303e-03,   9.25767545e-04,  -5.65918528e-02,
         -9.21572496e-04,   2.97494898e-04,   7.86196630e-05,
          8.96386985e-05,   1.12125228e-03,  -3.64141139e-05,
         -1.36078502e-03,   9.96431987e-01,   4.01812839e-03,
         -3.60732262e-03,  -1.38009967e-03,   4.10910032e-03],
       [ -1.88644161e-01,   1.78793542e-02,  -3.07471257e-02,
         -3.18250381e-02,  -2.02965653e-01,  -3.83283377e-02,
          4.73862061e-02,   1.15809375e-02,  -4.01740053e-02,
          3.56704295e-02,   3.23728286e-02,   7.15159368e-01,
         -6.27765729e-03,  -6.15086230e-02,  -8.83921233e-03,
         -4.70553825e-02,  -1.94790300e-01,  -6.18410421e-04,
         -1.74051434e-01,   4.01812839e-03,   6.78439221e-01,
