{'bs1700': {'diBoson_rate': [(0.029978914803587386, 0.99780374247589831)], 'leptonSFIso': [(-0.052982267170297526, 0.99963581430920834)], 'schannel_rate': [(-0.0045594471818786175, 0.9928943838077231)], 'tchannel_rate': [(-0.03590597029118836, 0.99164038702020862)], 'BTag': [(0.26833347078161118, 0.93582410276489014)], 'PU': [(0.32513032962190724, 0.93349473074225031)], 'leptonSFID': [(-0.26205374623567135, 0.97919967354917259)], 'wjets_rate_El': [(0.45601298165490167, 1.0335051508733017)], 'leptonSFTrig': [(-0.12486851718190994, 0.99270163344577189)], 'JER': [(-0.95434059469193766, 0.56844557762037895)], 'JES': [(0.32982897078120388, 1.012622685916365)], 'wjets_rate_Mu': [(0.13893602315781539, 1.001708356314301)], 'ttbar_rate': [(0.85001474668128818, 0.82458326354258871)], 'zjets_rate': [(0.056439319927626741, 0.99833946359308756)], 'beta_signal': [(3.5562045929839829, 4.3722152967516532)], 'Mass': [(-0.65878222043256507, 0.85921540942462027)], 'MisTag': [(0.14251330646042337, 1.9296010276935136)], 'lumi': [(0.50055064295691931, 0.93942130062379769)], 'PDF': [(-0.66452507704544672, 0.54541126269804541)], 'UnclusteredMET': [(0.17967088925378416, 0.92664823239374705)], '__nll': [-39687.131447941872], 'Q2_slep': [(-0.54811472743447531, 0.20014971145304861)], '__cov': [array([[  8.86240536e-01,   2.94502807e-03,  -3.19731707e-03,
          6.69610986e-02,  -4.35829554e-02,  -5.22253562e-02,
          2.77375216e-02,   5.40901927e-02,  -1.00893695e-01],
       [ -1.90006531e-02,   4.68045985e-02,   1.61599203e-01,
          7.45782803e-01,   1.94288066e-01,  -1.18373530e-01,
          1.53740657e-02,  -5.58242011e-02,  -7.50900715e-02,
         -1.07438152e-02,  -1.24110132e-01,   1.48984763e-01,
          2.89561920e-04,  -4.02066317e-03,   5.92223602e-04,
         -5.98507916e-03,  -1.98458499e-02,  -1.85211043e-03,
          5.52292883e-03,  -4.98441104e-03,  -3.45840989e-02,
         -4.21386391e-02,   2.70601007e-02,  -1.44659353e-02],
       [ -4.28478614e-01,   1.26231751e-01,   4.84120319e-01,
          1.94288066e-01,   3.92507982e+00,  -5.92639504e-01,
         -2.78342759e-01,  -5.60030083e-02,  -4.18118587e-01,
         -2.06709318e-01,  -1.09734599e-01,  -2.30518592e+00,
         -3.51090982e-02,  -1.43781900e-02,   9.23092530e-03,
         -7.69230625e-02,  -2.03716293e-01,  -1.39449765e-02,
         -1.41251694e-01,  -8.60860056e-02,  -2.94928261e-01,
         -9.16243491e-01,  -1.49076449e-01,  -1.22567126e-01],
       [ -2.51476536e-03,  -4.81305320e-02,  -1.46660473e-01,
         -1.18373530e-01,  -5.92639504e-01,   2.98684835e-01,
          2.87106745e-02,   1.25354019e-02,   1.05907716e-01,
         -1.39991063e-02,  -8.88450481e-03,  -5.07313277e-01,
         -4.76813014e-04,  -1.13007179e-01,  -1.88005399e-02,
         -7.14986837e-02,  -1.11443414e-02,   4.97833560e-05,
         -1.27170053e-02,   1.00572647e-04,  -2.70039957e-02,
          2.65896008e-01,  -2.32960088e-01,   2.42023505e-02],
       [  4.18571182e-02,  -1.64551079e-02,   1.56503401e-02,
          1.53740657e-02,  -2.78342759e-01,   2.87106745e-02,
          8.81795648e-01,   9.77445668e-03,  -4.67508253e-02,
         -1.07234939e-02,   3.57796389e-02,   1.97920166e-01,
          1.15716942e-05,   1.23312978e-02,   2.21522129e-03,
          9.82750595e-03,   3.09253392e-02,  -5.36129069e-04,
          4.10547563e-02,  -3.21103370e-03,   5.16273162e-02,
          5.73791951e-02,   3.89985856e-02,   3.37887813e-03],
       [ -5.42920749e-03,  -1.14901630e-02,  -7.19809471e-02,
         -5.58242011e-02,  -5.60030083e-02,   1.25354019e-02,
          9.77445668e-03,   4.00816273e-02,   1.35986908e-02,
         -2.21636984e-03,   4.14928239e-02,   7.88251329e-02,
          1.20177905e-03,   4.61690721e-03,   1.06361569e-03,
          2.77163740e-03,   8.79383296e-03,   9.11613787e-05,
          7.46763078e-04,   1.33849218e-03,   1.43968379e-02,
         -1.94709894e-02,   7.82431849e-03,   8.22113073e-03],
       [ -2.84141688e-02,  -3.61367676e-02,  -2.35150899e-01,
         -7.50900715e-02,  -4.18118587e-01,   1.05907716e-01,
         -4.67508253e-02,   1.35986908e-02,   4.58553187e-01,
          3.04357448e-02,   1.32210054e-02,  -3.30473084e-01,
         -8.07571494e-03,   1.69250235e-02,   2.82486463e-03,
          1.17872256e-02,  -1.52316277e-02,  -1.41220594e-03,
         -1.60023288e-02,  -3.41784165e-03,  -3.19924958e-02,
         -1.28171308e-01,   5.37701828e-02,   2.90381845e-02],
       [  1.63937674e-02,  -2.49326667e-03,  -4.78599312e-02,
         -1.07438152e-02,  -2.06709318e-01,  -1.39991063e-02,
         -1.07234939e-02,  -2.21636984e-03,   3.04357448e-02,
          1.05236682e+00,  -2.99393309e-03,   1.77716810e-01,
         -1.74302236e-03,   4.06259931e-03,   1.01319048e-03,
          1.60794780e-03,   1.99641898e-02,  -8.03364332e-05,
          1.44288638e-02,  -1.31703100e-03,   3.78163781e-02,
          2.37810129e-02,  -2.98421648e-02,  -2.31350084e-03],
       [  2.04756725e-02,  -1.83357688e-03,  -2.93604053e-01,
         -1.24110132e-01,  -1.09734599e-01,  -8.88450481e-03,
          3.57796389e-02,   4.14928239e-02,   1.32210054e-02,
         -2.99393309e-03,   8.68725811e-01,   5.38034763e-01,
         -1.00877273e-03,   1.10924083e-02,   2.09386936e-03,
          8.98865584e-03,   2.26650947e-02,  -2.18114064e-04,
          4.62668444e-04,   2.21065019e-03,   3.82995620e-02,
         -3.05200973e-02,   7.07677301e-02,   2.44268750e-02],
       [  1.48914325e-01,   1.14902897e-02,  -1.05990560e+00,
          1.48984763e-01,  -2.30518592e+00,  -5.07313277e-01,
          1.97920166e-01,   7.88251329e-02,  -3.30473084e-01,
          1.77716810e-01,   5.38034763e-01,   4.65047924e+01,
         -4.89857152e-02,   5.80193507e-01,   8.53301344e-02,
          3.46341603e-01,   4.40437287e-01,   8.63841988e-03,
          8.68291484e-02,  -6.40122294e-02,   1.01766667e+00,
         -2.93134950e-01,   3.06336537e-01,   3.51428896e-01],
       [ -2.65569203e-03,  -1.77429052e-03,   1.37017862e-02,
          2.89561920e-04,  -3.51090982e-02,  -4.76813014e-04,
          1.15716942e-05,   1.20177905e-03,  -8.07571494e-03,
         -1.74302236e-03,  -1.00877273e-03,  -4.89857152e-02,
          1.00914515e+00,  -6.85552285e-04,  -9.48998626e-05,
         -2.36741609e-04,  -2.98211922e-03,  -9.56902388e-05,
         -1.12406859e-03,  -7.65981591e-04,  -6.06214197e-03,
          2.33251624e-03,  -2.07067229e-03,  -1.77642373e-03],
       [ -3.15468719e-02,  -5.12025045e-03,   1.84671010e-02,
         -4.02066317e-03,  -1.43781900e-02,  -1.13007179e-01,
          1.23312978e-02,   4.61690721e-03,   1.69250235e-02,
          4.06259931e-03,   1.10924083e-02,   5.80193507e-01,
         -6.85552285e-04,   9.71408157e-01,  -5.55941578e-03,
         -2.35773325e-02,  -3.38991052e-02,  -3.11037801e-04,
         -2.38519837e-02,   1.98233926e-04,  -5.96838001e-02,
          2.24540218e-02,  -4.02069448e-02,  -5.02603519e-03],
       [ -4.77450312e-03,  -6.54254528e-04,   5.68124137e-03,
          5.92223602e-04,   9.23092530e-03,  -1.88005399e-02,
          2.21522129e-03,   1.06361569e-03,   2.82486463e-03,
          1.01319048e-03,   2.09386936e-03,   8.53301344e-02,
         -9.48998626e-05,  -5.55941578e-03,   1.01290643e+00,
         -3.61576313e-03,  -5.00388479e-03,  -4.25814191e-05,
         -3.63055341e-03,   2.41523162e-06,  -8.78523121e-03,
          4.27481590e-03,  -6.49553794e-03,  -6.59041533e-04],
       [ -2.34693866e-02,  -4.24389351e-03,   1.94739618e-03,
         -5.98507916e-03,  -7.69230625e-02,  -7.14986837e-02,
          9.82750595e-03,   2.77163740e-03,   1.17872256e-02,
          1.60794780e-03,   8.98865584e-03,   3.46341603e-01,
         -2.36741609e-04,  -2.35773325e-02,  -3.61576313e-03,
          9.98719711e-01,  -2.52459194e-02,  -1.38753309e-04,
         -1.79305059e-02,   3.91280982e-04,  -4.45712329e-02,
          1.51878287e-02,  -2.50012192e-02,  -4.18743724e-03],
       [ -1.04123350e-01,   6.59156316e-03,  -3.83108543e-02,
         -1.98458499e-02,  -2.03716293e-01,  -1.11443414e-02,
          3.09253392e-02,   8.79383296e-03,  -1.52316277e-02,
          1.99641898e-02,   2.26650947e-02,   4.40437287e-01,
         -2.98211922e-03,  -3.38991052e-02,  -5.00388479e-03,
         -2.52459194e-02,   8.93228118e-01,  -4.19867030e-04,
         -9.44626310e-02,   1.97840488e-03,  -1.89549746e-01,
         -6.88297375e-02,  -1.29059103e-02,  -1.54838538e-02],
       [ -3.00475418e-04,  -5.50103101e-04,  -4.81623698e-03,
         -1.85211043e-03,  -1.39449765e-02,   4.97833560e-05,
         -5.36129069e-04,   9.11613787e-05,  -1.41220594e-03,
         -8.03364332e-05,  -2.18114064e-04,   8.63841988e-03,
         -9.56902388e-05,  -3.11037801e-04,  -4.25814191e-05,
         -1.38753309e-04,  -4.19867030e-04,   9.99104387e-01,
         -4.70028765e-04,   5.34429882e-05,  -3.82171193e-04,
         -1.32515716e-04,  -2.47812996e-04,   2.57641075e-04],
       [ -8.24229469e-02,   5.75027156e-03,   6.69610986e-02,
          5.52292883e-03,  -1.41251694e-01,  -1.27170053e-02,
          4.10547563e-02,   7.46763078e-04,  -1.60023288e-02,
          1.44288638e-02,   4.62668444e-04,   8.68291484e-02,
         -1.12406859e-03,  -2.38519837e-02,  -3.63055341e-03,
         -1.79305059e-02,  -9.44626310e-02,  -4.70028765e-04,
          1.02912058e+00,  -9.31344449e-04,  -1.72067358e-01,
         -4.64882217e-02,  -8.97193133e-03,  -2.61777124e-02],
       [  1.49750695e-03,  -4.58676978e-03,  -4.35829554e-02,
         -4.98441104e-03,  -8.60860056e-02,   1.00572647e-04,
         -3.21103370e-03,   1.33849218e-03,  -3.41784165e-03,
         -1.31703100e-03,   2.21065019e-03,  -6.40122294e-02,
         -7.65981591e-04,   1.98233926e-04,   2.41523162e-06,
          3.91280982e-04,   1.97840488e-03,   5.34429882e-05,
         -9.31344449e-04,   9.96548862e-01,   5.32593800e-03,
          7.25702922e-04,  -6.22839905e-04,   4.84229735e-03],
       [ -1.80294931e-01,   1.43503956e-02,  -5.22253562e-02,
         -3.45840989e-02,  -2.94928261e-01,  -2.70039957e-02,
          5.16273162e-02,   1.43968379e-02,  -3.19924958e-02,
          3.78163781e-02,   3.82995620e-02,   1.01766667e+00,
         -6.06214197e-03,  -5.96838001e-02,  -8.78523121e-03,
         -4.45712329e-02,  -1.89549746e-01,  -3.82171193e-04,
         -1.72067358e-01,   5.32593800e-03,   6.86395266e-01,
         -1.20522506e-01,  -1.82740976e-02,  -2.54369580e-02],
       [ -4.76174735e-02,  -1.59250087e-02,   2.77375216e-02,
         -4.21386391e-02,  -9.16243491e-01,   2.65896008e-01,
          5.73791951e-02,  -1.94709894e-02,  -1.28171308e-01,
          2.37810129e-02,  -3.05200973e-02,  -2.93134950e-01,
          2.33251624e-03,   2.24540218e-02,   4.27481590e-03,
          1.51878287e-02,  -6.88297375e-02,  -1.32515716e-04,
         -4.64882217e-02,   7.25702922e-04,  -1.20522506e-01,
          1.08386761e+00,   6.02641037e-02,  -2.47521604e-02],
       [ -4.57344063e-02,   1.79353915e-02,   5.40901927e-02,
          2.70601007e-02,  -1.49076449e-01,  -2.32960088e-01,
          3.89985856e-02,   7.82431849e-03,   5.37701828e-02,
         -2.98421648e-02,   7.07677301e-02,   3.06336537e-01,
         -2.07067229e-03,  -4.02069448e-02,  -6.49553794e-03,
         -2.50012192e-02,  -1.29059103e-02,  -2.47812996e-04,
         -8.97193133e-03,  -6.22839905e-04,  -1.82740976e-02,
          6.02641037e-02,   1.01717828e+00,  -1.24849188e-02],
       [ -2.56935261e-02,  -1.20962594e-03,  -1.00893695e-01,
         -1.44659353e-02,  -1.22567126e-01,   2.42023505e-02,
          3.37887813e-03,   8.22113073e-03,   2.90381845e-02,
         -2.31350084e-03,   2.44268750e-02,   3.51428896e-01,
         -1.77642373e-03,  -5.02603519e-03,  -6.59041533e-04,
         -4.18743724e-03,  -1.54838538e-02,   2.57641075e-04,
         -2.61777124e-02,   4.84229735e-03,  -2.54369580e-02,
         -2.47521604e-02,  -1.24849188e-02,   1.01024520e+00]])], 'QCD_rate_El': [(-0.90906138307925133, 0.67502227922098856)], 'QCD_rate_Mu': [(0.22222292011145495, 1.018638720967008)], 'tW_rate': [(0.48128343080373259, 1.0074311690735067)]}, 'bs1800': {'diBoson_rate': [(0.033371457517194614, 0.99813314258094055)], 'leptonSFIso': [(-0.055393494523400477, 0.99988376302015558)], 'schannel_rate': [(-0.0042763907316532013, 0.99292490841146308)], 'tchannel_rate': [(-0.031012360378102954, 0.99173970504682907)], 'BTag': [(0.27042800916581822, 0.93222806193361363)], 'PU': [(0.32824772428943216, 0.93303223794286305)], 'leptonSFID': [(-0.27503318512528718, 0.97881722364607771)], 'wjets_rate_El': [(0.47936830757581017, 1.0200283823625695)], 'leptonSFTrig': [(-0.13121501152830195, 0.99271641574552616)], 'JER': [(-0.95287855804722454, 0.56853405639826815)], 'JES': [(0.35502385383745327, 0.93942527096810657)], 'wjets_rate_Mu': [(0.14323053646889239, 1.0016186367883031)], 'ttbar_rate': [(0.82746801900433287, 0.82031944471482632)], 'zjets_rate': [(0.046954085454776973, 0.9963677386533325)], 'beta_signal': [(3.6174126147932713, 5.156103676639697)], 'Mass': [(-0.66855903441835274, 0.85504506693542814)], 'MisTag': [(0.15995566647550241, 1.6965983811952245)], 'lumi': [(0.49080312188888087, 0.93812213811739564)], 'PDF': [(-0.64958937723938437, 0.53491196906044847)], 'UnclusteredMET': [(0.1631300530946671, 0.92584732098521938)], '__nll': [-39687.060548637419], 'Q2_slep': [(-0.55318407208471942, 0.19775684868420518)], '__cov': [array([[  8.79361833e-01,   5.02533009e-03,   6.74773131e-03,
         -1.64319790e-02,  -3.48753423e-01,  -1.06468712e-02,
          3.77202307e-02,  -6.54925540e-03,  -3.42257279e-02,
          1.36859437e-02,   1.84689409e-02,   9.44738335e-02,
         -2.86964070e-03,  -3.24639360e-02,  -4.74407600e-03,
         -2.50798965e-02,  -1.07759094e-01,  -4.97090354e-04,
         -8.44700953e-02,   4.52939916e-04,  -1.85941337e-01,
         -6.05094234e-02,  -4.84218646e-02,  -2.82368413e-02],
       [  5.02533009e-03,   3.24690000e-01,   3.95573868e-02,
          4.60264183e-02,   1.00147247e-01,  -4.63541508e-02,
         -1.48247110e-02,  -1.11728600e-02,  -3.51722410e-02,
         -1.26459479e-03,  -9.13979756e-04,   1.56510469e-01,
         -1.80341754e-03,  -4.01148021e-03,  -5.47660654e-04,
         -3.25126531e-03,   8.42376809e-03,  -4.62408022e-04,
          6.26237223e-03,  -4.35706388e-03,   1.74434005e-02,
         -1.22435391e-02,   1.87429446e-02,   1.50876262e-04],
       [  6.74773131e-03,   3.95573868e-02,   8.93180966e-01,
          1.38774592e-01,   3.23274545e-01,  -1.23185111e-01,
          2.02640767e-02,  -6.04966718e-02,  -2.02723343e-01,
         -3.98369269e-02,  -2.50151086e-01,  -7.69633433e-01,
          1.17632237e-02,   2.25695853e-02,   5.76819066e-03,
          6.85313953e-03,  -2.59035368e-02,  -4.00700997e-03,
          6.16443800e-02,  -3.82594966e-02,  -3.18267956e-02,
          3.72302873e-02,   5.21172354e-02,  -8.46161569e-02],
       [ -1.64319790e-02,   4.60264183e-02,   1.38774592e-01,
          7.38491386e-01,   1.57466198e-01,  -1.12059017e-01,
          1.65533968e-02,  -5.41064035e-02,  -6.77459537e-02,
         -8.54809908e-03,  -1.17172044e-01,   1.36257377e-01,
          2.79666521e-04,  -4.35588172e-03,   4.22950542e-04,
         -5.58744511e-03,  -1.84790816e-02,  -1.67358658e-03,
          4.60992629e-03,  -3.33459091e-03,  -3.29041000e-02,
         -3.69422082e-02,   2.82091242e-02,  -1.25764856e-02],
       [ -3.48753423e-01,   1.00147247e-01,   3.23274545e-01,
          1.57466198e-01,   2.99663096e+00,  -4.86113694e-01,
         -2.26282892e-01,  -3.90612552e-02,  -3.39775357e-01,
         -1.71073016e-01,  -6.78756422e-02,  -1.60181721e+00,
         -3.16465920e-02,  -1.31312447e-04,   9.17559378e-03,
         -5.52960387e-02,  -1.56865595e-01,  -1.12620598e-02,
         -1.20622078e-01,  -7.14109866e-02,  -2.21848997e-01,
         -7.55421317e-01,  -1.20124986e-01,  -8.90719536e-02],
       [ -1.06468712e-02,  -4.63541508e-02,  -1.23185111e-01,
         -1.12059017e-01,  -4.86113694e-01,   2.87250404e-01,
          2.23515239e-02,   1.08667078e-02,   9.53993276e-02,
         -1.94776615e-02,  -1.50388451e-02,  -7.93959640e-01,
         -8.39328960e-04,  -1.14190235e-01,  -1.87536872e-02,
         -7.38462718e-02,  -1.58394297e-02,  -3.03578540e-04,
         -1.37683884e-02,  -2.02337958e-03,  -3.39790332e-02,
          2.48271740e-01,  -2.37931746e-01,   2.05711375e-02],
       [  3.77202307e-02,  -1.48247110e-02,   2.02640767e-02,
          1.65533968e-02,  -2.26282892e-01,   2.23515239e-02,
          8.80912500e-01,   9.03852925e-03,  -5.02059247e-02,
         -1.21272426e-02,   3.47274455e-02,   2.53766079e-01,
         -3.11809219e-04,   1.20395789e-02,   2.28092523e-03,
          8.96160104e-03,   2.90844481e-02,  -6.55493870e-04,
          4.03461772e-02,  -3.91209820e-03,   4.88269972e-02,
          4.71400067e-02,   3.74942720e-02,   2.02940286e-03],
       [ -6.54925540e-03,  -1.11728600e-02,  -6.04966718e-02,
         -5.41064035e-02,  -3.90612552e-02,   1.08667078e-02,
          9.03852925e-03,   3.91284755e-02,   1.14933029e-02,
         -3.03940109e-03,   3.81246514e-02,  -2.39392056e-02,
          1.36828235e-03,   3.60957681e-03,   9.57320686e-04,
          1.95186203e-03,   7.34386451e-03,   1.68779112e-05,
          1.06388594e-03,   1.03763855e-03,   1.19196940e-02,
         -2.06349689e-02,   8.03152599e-03,   6.51054169e-03],
       [ -3.42257279e-02,  -3.51722410e-02,  -2.02723343e-01,
         -6.77459537e-02,  -3.39775357e-01,   9.53993276e-02,
         -5.02059247e-02,   1.14933029e-02,   4.46914022e-01,
          2.57673577e-02,   4.60101880e-03,  -6.08864417e-01,
         -8.17592672e-03,   1.60382641e-02,   2.90456658e-03,
          1.01159542e-02,  -1.89511632e-02,  -1.74748459e-03,
         -1.58848460e-02,  -5.65873434e-03,  -3.74780433e-02,
         -1.40131087e-01,   5.30034452e-02,   2.54287050e-02],
       [  1.36859437e-02,  -1.26459479e-03,  -3.98369269e-02,
         -8.54809908e-03,  -1.71073016e-01,  -1.94776615e-02,
         -1.21272426e-02,  -3.03940109e-03,   2.57673577e-02,
          1.05403623e+00,  -5.08848949e-03,   3.26274467e-01,
         -1.98327489e-03,   4.92233121e-03,   1.24095853e-03,
          1.56313661e-03,   1.90685599e-02,  -1.85376262e-04,
          1.38882322e-02,  -2.29924277e-03,   3.68293608e-02,
          1.71796752e-02,  -3.17575100e-02,  -3.12816313e-03],
       [  1.84689409e-02,  -9.13979756e-04,  -2.50151086e-01,
         -1.17172044e-01,  -6.78756422e-02,  -1.50388451e-02,
          3.47274455e-02,   3.81246514e-02,   4.60101880e-03,
         -5.08848949e-03,   8.67204783e-01,   4.92459740e-01,
         -4.15873857e-04,   9.21676335e-03,   1.95639103e-03,
          7.30191644e-03,   1.94760078e-02,  -4.70323787e-04,
          2.44511316e-03,   1.01565409e-03,   3.23140282e-02,
         -3.32396971e-02,   7.17767901e-02,   2.16751057e-02],
       [  9.44738335e-02,   1.56510469e-01,  -7.69633433e-01,
          1.36257377e-01,  -1.60181721e+00,  -7.93959640e-01,
          2.53766079e-01,  -2.39392056e-02,  -6.08864417e-01,
          3.26274467e-01,   4.92459740e-01,   8.98307112e+01,
         -4.87042527e-02,   7.18678183e-01,   1.08673428e-01,
          4.06811292e-01,   5.13176647e-01,   1.07782071e-02,
          7.99072083e-02,  -9.90947917e-02,   1.17846679e+00,
         -4.80324735e-01,   2.32114941e-01,   3.56215576e-01],
       [ -2.86964070e-03,  -1.80341754e-03,   1.17632237e-02,
          2.79666521e-04,  -3.16465920e-02,  -8.39328960e-04,
         -3.11809219e-04,   1.36828235e-03,  -8.17592672e-03,
         -1.98327489e-03,  -4.15873857e-04,  -4.87042527e-02,
          1.00982080e+00,  -5.12095699e-04,  -6.52853562e-05,
         -1.66498282e-04,  -2.90435078e-03,  -1.02409114e-04,
         -1.40750134e-03,  -8.33141855e-04,  -5.98797821e-03,
          1.23003374e-03,  -2.61340775e-03,  -1.53587370e-03],
       [ -3.24639360e-02,  -4.01148021e-03,   2.25695853e-02,
         -4.35588172e-03,  -1.31312447e-04,  -1.14190235e-01,
          1.20395789e-02,   3.60957681e-03,   1.60382641e-02,
          4.92233121e-03,   9.21676335e-03,   7.18678183e-01,
         -5.12095699e-04,   9.70643063e-01,  -5.60674141e-03,
         -2.40063493e-02,  -3.52089665e-02,  -3.20133361e-04,
         -2.46304983e-02,   3.12847211e-04,  -6.20742671e-02,
          2.12418794e-02,  -4.00101049e-02,  -6.20888078e-03],
       [ -4.74407600e-03,  -5.47660654e-04,   5.76819066e-03,
          4.22950542e-04,   9.17559378e-03,  -1.87536872e-02,
          2.28092523e-03,   9.57320686e-04,   2.90456658e-03,
          1.24095853e-03,   1.95639103e-03,   1.08673428e-01,
         -6.52853562e-05,  -5.60674141e-03,   1.01341604e+00,
         -3.63987807e-03,  -5.10215890e-03,  -3.74836555e-05,
         -3.72176354e-03,   5.89722200e-05,  -8.99391730e-03,
          4.43559945e-03,  -6.40866009e-03,  -7.51192492e-04],
       [ -2.50798965e-02,  -3.25126531e-03,   6.85313953e-03,
         -5.58744511e-03,  -5.52960387e-02,  -7.38462718e-02,
          8.96160104e-03,   1.95186203e-03,   1.01159542e-02,
          1.56313661e-03,   7.30191644e-03,   4.06811292e-01,
         -1.66498282e-04,  -2.40063493e-02,  -3.63987807e-03,
          9.98750742e-01,  -2.66832607e-02,  -1.82596982e-04,
         -1.86657582e-02,   2.40117039e-04,  -4.70206085e-02,
          1.23566274e-02,  -2.51051018e-02,  -5.35294979e-03],
       [ -1.07759094e-01,   8.42376809e-03,  -2.59035368e-02,
         -1.84790816e-02,  -1.56865595e-01,  -1.58394297e-02,
          2.90844481e-02,   7.34386451e-03,  -1.89511632e-02,
          1.90685599e-02,   1.94760078e-02,   5.13176647e-01,
         -2.90435078e-03,  -3.52089665e-02,  -5.10215890e-03,
         -2.66832607e-02,   8.90724904e-01,  -5.29322422e-04,
         -9.52935936e-02,   1.50247248e-03,  -1.93936932e-01,
         -7.52668930e-02,  -1.43284246e-02,  -1.78676360e-02],
       [ -4.97090354e-04,  -4.62408022e-04,  -4.00700997e-03,
         -1.67358658e-03,  -1.12620598e-02,  -3.03578540e-04,
         -6.55493870e-04,   1.68779112e-05,  -1.74748459e-03,
         -1.85376262e-04,  -4.70323787e-04,   1.07782071e-02,
         -1.02409114e-04,  -3.20133361e-04,  -3.74836555e-05,
         -1.82596982e-04,  -5.29322422e-04,   9.99166651e-01,
         -5.06122886e-04,  -1.03782600e-05,  -5.51156625e-04,
         -5.47959179e-04,  -3.32903924e-04,   1.49560853e-04],
       [ -8.44700953e-02,   6.26237223e-03,   6.16443800e-02,
          4.60992629e-03,  -1.20622078e-01,  -1.37683884e-02,
          4.03461772e-02,   1.06388594e-03,  -1.58848460e-02,
          1.38882322e-02,   2.44511316e-03,   7.99072083e-02,
         -1.40750134e-03,  -2.46304983e-02,  -3.72176354e-03,
         -1.86657582e-02,  -9.52935936e-02,  -5.06122886e-04,
          1.02774696e+00,  -1.03148606e-03,  -1.73351144e-01,
         -5.10280697e-02,  -1.09532888e-02,  -2.60610562e-02],
       [  4.52939916e-04,  -4.35706388e-03,  -3.82594966e-02,
         -3.33459091e-03,  -7.14109866e-02,  -2.02337958e-03,
         -3.91209820e-03,   1.03763855e-03,  -5.65873434e-03,
         -2.29924277e-03,   1.01565409e-03,  -9.90947917e-02,
         -8.33141855e-04,   3.12847211e-04,   5.89722200e-05,
          2.40117039e-04,   1.50247248e-03,  -1.03782600e-05,
         -1.03148606e-03,   9.96751016e-01,   4.51708665e-03,
         -1.64706523e-03,  -1.11157093e-03,   4.30463408e-03],
       [ -1.85941337e-01,   1.74434005e-02,  -3.18267956e-02,
         -3.29041000e-02,  -2.21848997e-01,  -3.39790332e-02,
          4.88269972e-02,   1.19196940e-02,  -3.74780433e-02,
          3.68293608e-02,   3.23140282e-02,   1.17846679e+00,
         -5.98797821e-03,  -6.20742671e-02,  -8.99391730e-03,
         -4.70206085e-02,  -1.93936932e-01,  -5.51156625e-04,
         -1.73351144e-01,   4.51708665e-03,   6.79238160e-01,
